time,lat,lon,NDVI
2000-01-31,25.575,-80.775,0.49
2000-02-29,25.575,-80.775,0.449
2000-03-31,25.575,-80.775,0.4656
2000-04-30,25.575,-80.775,0.5828
2000-05-31,25.575,-80.775,0.4815
2000-06-30,25.575,-80.775,0.4661
2000-07-31,25.575,-80.775,0.5503
2000-08-31,25.575,-80.775,0.4554
2000-09-30,25.575,-80.775,0.4062
2000-10-31,25.575,-80.775,0.5041
2000-11-30,25.575,-80.775,0.4746
2000-12-31,25.575,-80.775,0.421
2001-01-31,25.575,-80.775,0.4547
2001-02-28,25.575,-80.775,0.5157
2001-03-31,25.575,-80.775,0.4037
2001-04-30,25.575,-80.775,0.5499
2001-05-31,25.575,-80.775,0.3726
2001-06-30,25.575,-80.775,0.394
2001-07-31,25.575,-80.775,0.4858
2001-08-31,25.575,-80.775,0.457
2001-09-30,25.575,-80.775,0.4168
2001-10-31,25.575,-80.775,0.472
2001-11-30,25.575,-80.775,0.5383
2001-12-31,25.575,-80.775,0.502
2002-01-31,25.575,-80.775,0.5024
2002-02-28,25.575,-80.775,0.4775
2002-03-31,25.575,-80.775,0.4093
2002-04-30,25.575,-80.775,0.5152
2002-05-31,25.575,-80.775,0.4535
2002-06-30,25.575,-80.775,0.4671
2002-07-31,25.575,-80.775,0.5273
2002-08-31,25.575,-80.775,0.4787
2002-09-30,25.575,-80.775,0.5356
2002-10-31,25.575,-80.775,0.4345
2002-11-30,25.575,-80.775,0.4621
2002-12-31,25.575,-80.775,0.4835
2003-01-31,25.575,-80.775,0.4614
2003-02-28,25.575,-80.775,0.5017
2003-03-31,25.575,-80.775,0.4482
2003-04-30,25.575,-80.775,0.491
2003-05-31,25.575,-80.775,0.4466
2003-06-30,25.575,-80.775,0.4496
2003-07-31,25.575,-80.775,0.5084
2003-08-31,25.575,-80.775,0.4951
2003-09-30,25.575,-80.775,0.4832
2003-10-31,25.575,-80.775,0.4808
2003-11-30,25.575,-80.775,0.4562
2003-12-31,25.575,-80.775,0.4881
2004-01-31,25.575,-80.775,0.4779
2004-02-29,25.575,-80.775,0.4759
2004-03-31,25.575,-80.775,0.5136
2004-04-30,25.575,-80.775,0.488
2004-05-31,25.575,-80.775,0.453
2004-06-30,25.575,-80.775,0.4064
2004-07-31,25.575,-80.775,0.4442
2004-08-31,25.575,-80.775,0.4171
2004-09-30,25.575,-80.775,0.4506
2004-10-31,25.575,-80.775,0.4732
2004-11-30,25.575,-80.775,0.503
2004-12-31,25.575,-80.775,0.5074
2005-01-31,25.575,-80.775,0.49
2005-02-28,25.575,-80.775,0.4904
2005-03-31,25.575,-80.775,0.5012
2005-04-30,25.575,-80.775,0.38
2005-05-31,25.575,-80.775,0.5041
2005-06-30,25.575,-80.775,0.4912
2005-07-31,25.575,-80.775,0.4863
2005-08-31,25.575,-80.775,0.4563
2005-09-30,25.575,-80.775,0.4693
2005-10-31,25.575,-80.775,0.5142
2005-11-30,25.575,-80.775,0.5092
2005-12-31,25.575,-80.775,0.4181
2006-01-31,25.575,-80.775,0.4535
2006-02-28,25.575,-80.775,0.4733
2006-03-31,25.575,-80.775,0.4254
2006-04-30,25.575,-80.775,0.469
2006-05-31,25.575,-80.775,0.5409
2006-06-30,25.575,-80.775,0.5322
2006-07-31,25.575,-80.775,0.4827
2006-08-31,25.575,-80.775,0.4884
2006-09-30,25.575,-80.775,0.5093
2006-10-31,25.575,-80.775,0.3702
2006-11-30,25.575,-80.775,0.4047
2006-12-31,25.575,-80.775,0.4294
2007-01-31,25.575,-80.775,0.46
2007-02-28,25.575,-80.775,0.4774
2007-03-31,25.575,-80.775,0.4492
2007-04-30,25.575,-80.775,0.5387
2007-05-31,25.575,-80.775,0.5043
2007-06-30,25.575,-80.775,0.4447
2007-07-31,25.575,-80.775,0.5302
2007-08-31,25.575,-80.775,0.5386
2007-09-30,25.575,-80.775,0.5002
2007-10-31,25.575,-80.775,0.5334
2007-11-30,25.575,-80.775,0.4298
2007-12-31,25.575,-80.775,0.4631
2008-01-31,25.575,-80.775,0.4766
2008-02-29,25.575,-80.775,0.4718
2008-03-31,25.575,-80.775,0.5013
2008-04-30,25.575,-80.775,0.3782
2008-05-31,25.575,-80.775,0.4601
2008-06-30,25.575,-80.775,0.473
2008-07-31,25.575,-80.775,0.4668
2008-08-31,25.575,-80.775,0.488
2008-09-30,25.575,-80.775,0.4629
2008-10-31,25.575,-80.775,0.4654
2008-11-30,25.575,-80.775,0.4621
2008-12-31,25.575,-80.775,0.4513
2009-01-31,25.575,-80.775,0.4614
2009-02-28,25.575,-80.775,0.4426
2009-03-31,25.575,-80.775,0.4151
2009-04-30,25.575,-80.775,0.4747
2009-05-31,25.575,-80.775,0.5142
2009-06-30,25.575,-80.775,0.4783
2009-07-31,25.575,-80.775,0.4459
2009-08-31,25.575,-80.775,0.5577
2009-09-30,25.575,-80.775,0.4412
2009-10-31,25.575,-80.775,0.5058
2009-11-30,25.575,-80.775,0.4418
2009-12-31,25.575,-80.775,0.5327
2010-01-31,25.575,-80.775,0.5506
2010-02-28,25.575,-80.775,0.4927
2010-03-31,25.575,-80.775,0.4029
2010-04-30,25.575,-80.775,0.4801
2010-05-31,25.575,-80.775,0.442
2010-06-30,25.575,-80.775,0.4392
2010-07-31,25.575,-80.775,0.526
2010-08-31,25.575,-80.775,0.4572
2010-09-30,25.575,-80.775,0.5057
2010-10-31,25.575,-80.775,0.4557
2010-11-30,25.575,-80.775,0.491
2010-12-31,25.575,-80.775,0.4672
2011-01-31,25.575,-80.775,0.4528
2011-02-28,25.575,-80.775,0.4543
2011-03-31,25.575,-80.775,0.4388
2011-04-30,25.575,-80.775,0.4596
2011-05-31,25.575,-80.775,0.4775
2011-06-30,25.575,-80.775,0.462
2011-07-31,25.575,-80.775,0.4439
2011-08-31,25.575,-80.775,0.454
2011-09-30,25.575,-80.775,0.4664
2011-10-31,25.575,-80.775,0.4927
2011-11-30,25.575,-80.775,0.5035
2011-12-31,25.575,-80.775,0.4637
2012-01-31,25.575,-80.775,0.484
2012-02-29,25.575,-80.775,0.4777
2012-03-31,25.575,-80.775,0.506
2012-04-30,25.575,-80.775,0.4665
2012-05-31,25.575,-80.775,0.5194
2012-06-30,25.575,-80.775,0.4284
2012-07-31,25.575,-80.775,0.4918
2012-08-31,25.575,-80.775,0.4957
2012-09-30,25.575,-80.775,0.5315
2012-10-31,25.575,-80.775,0.5621
2012-11-30,25.575,-80.775,0.5183
2012-12-31,25.575,-80.775,0.4961
2013-01-31,25.575,-80.775,0.4709
2013-02-28,25.575,-80.775,0.4665
2013-03-31,25.575,-80.775,0.4156
2013-04-30,25.575,-80.775,0.5433
2013-05-31,25.575,-80.775,0.4871
2013-06-30,25.575,-80.775,0.5145
2013-07-31,25.575,-80.775,0.4898
2013-08-31,25.575,-80.775,0.5138
2013-09-30,25.575,-80.775,0.4292
2013-10-31,25.575,-80.775,0.4425
2013-11-30,25.575,-80.775,0.4222
2013-12-31,25.575,-80.775,0.4814
2014-01-31,25.575,-80.775,0.5285
2014-02-28,25.575,-80.775,0.4838
2014-03-31,25.575,-80.775,0.4932
2014-04-30,25.575,-80.775,0.4666
2014-05-31,25.575,-80.775,0.5069
2014-06-30,25.575,-80.775,0.4196
2014-07-31,25.575,-80.775,0.54
2014-08-31,25.575,-80.775,0.4821
2014-09-30,25.575,-80.775,0.4002
2014-10-31,25.575,-80.775,0.4702
2014-11-30,25.575,-80.775,0.4862
2014-12-31,25.575,-80.775,0.5188
2015-01-31,25.575,-80.775,0.4704
2015-02-28,25.575,-80.775,0.4572
2015-03-31,25.575,-80.775,0.4857
2015-04-30,25.575,-80.775,0.5104
2015-05-31,25.575,-80.775,0.4559
2015-06-30,25.575,-80.775,0.4685
2015-07-31,25.575,-80.775,0.4704
2015-08-31,25.575,-80.775,0.5236
2015-09-30,25.575,-80.775,0.5148
2015-10-31,25.575,-80.775,0.3811
2015-11-30,25.575,-80.775,0.4211
2015-12-31,25.575,-80.775,0.4572
2016-01-31,25.575,-80.775,0.4777
2016-02-29,25.575,-80.775,0.5099
2016-03-31,25.575,-80.775,0.4601
2016-04-30,25.575,-80.775,0.4237
2016-05-31,25.575,-80.775,0.4917
2016-06-30,25.575,-80.775,0.4526
2016-07-31,25.575,-80.775,0.4584
2016-08-31,25.575,-80.775,0.4377
2016-09-30,25.575,-80.775,0.4649
2016-10-31,25.575,-80.775,0.5022
2016-11-30,25.575,-80.775,0.4876
2016-12-31,25.575,-80.775,0.4239
2017-01-31,25.575,-80.775,0.4641
2017-02-28,25.575,-80.775,0.4387
2017-03-31,25.575,-80.775,0.4451
2017-04-30,25.575,-80.775,0.4841
2017-05-31,25.575,-80.775,0.4562
2017-06-30,25.575,-80.775,0.4688
2017-07-31,25.575,-80.775,0.4796
2017-08-31,25.575,-80.775,0.4976
2017-09-30,25.575,-80.775,0.4
2017-10-31,25.575,-80.775,0.481
2017-11-30,25.575,-80.775,0.4521
2017-12-31,25.575,-80.775,0.4931
2018-01-31,25.575,-80.775,0.4567
2018-02-28,25.575,-80.775,0.4963
2018-03-31,25.575,-80.775,0.4771
2018-04-30,25.575,-80.775,0.4459
2018-05-31,25.575,-80.775,0.5174
2018-06-30,25.575,-80.775,0.4686
2018-07-31,25.575,-80.775,0.5316
2018-08-31,25.575,-80.775,0.5164
2018-09-30,25.575,-80.775,0.4901
2018-10-31,25.575,-80.775,0.4795
2018-11-30,25.575,-80.775,0.4599
2018-12-31,25.575,-80.775,0.4426
2019-01-31,25.575,-80.775,0.477
2019-02-28,25.575,-80.775,0.4341
2019-03-31,25.575,-80.775,0.442
2019-04-30,25.575,-80.775,0.454
2019-05-31,25.575,-80.775,0.5473
2019-06-30,25.575,-80.775,0.4848
2019-07-31,25.575,-80.775,0.4
2019-08-31,25.575,-80.775,0.533
2019-09-30,25.575,-80.775,0.4684
2019-10-31,25.575,-80.775,0.5107
2019-11-30,25.575,-80.775,0.4497
2019-12-31,25.575,-80.775,0.5859
2020-01-31,25.575,-80.775,0.482
2020-02-29,25.575,-80.775,0.4048
2020-03-31,25.575,-80.775,0.5028
2020-04-30,25.575,-80.775,0.4689
2020-05-31,25.575,-80.775,0.558
2020-06-30,25.575,-80.775,0.4163
2020-07-31,25.575,-80.775,0.452
2020-08-31,25.575,-80.775,0.4129
2020-09-30,25.575,-80.775,0.4965
2020-10-31,25.575,-80.775,0.5297
2020-11-30,25.575,-80.775,0.4969
2020-12-31,25.575,-80.775,0.458
2021-01-31,25.575,-80.775,0.4706
2021-02-28,25.575,-80.775,0.5382
2021-03-31,25.575,-80.775,0.529
2021-04-30,25.575,-80.775,0.5321
2021-05-31,25.575,-80.775,0.4163
2021-06-30,25.575,-80.775,0.477
2021-07-31,25.575,-80.775,0.4611
2021-08-31,25.575,-80.775,0.4825
2021-09-30,25.575,-80.775,0.4128
2021-10-31,25.575,-80.775,0.425
2021-11-30,25.575,-80.775,0.5022
2021-12-31,25.575,-80.775,0.4567
2022-01-31,25.575,-80.775,0.4626
2022-02-28,25.575,-80.775,0.554
2022-03-31,25.575,-80.775,0.471
2022-04-30,25.575,-80.775,0.4503
2022-05-31,25.575,-80.775,0.4913
2022-06-30,25.575,-80.775,0.4281
2022-07-31,25.575,-80.775,0.4153
2022-08-31,25.575,-80.775,0.4506
2022-09-30,25.575,-80.775,0.4054
2022-10-31,25.575,-80.775,0.5467
2022-11-30,25.575,-80.775,0.438
2022-12-31,25.575,-80.775,0.4505
2023-01-31,25.575,-80.775,0.4406
2023-02-28,25.575,-80.775,0.4875
2023-03-31,25.575,-80.775,0.5119
2023-04-30,25.575,-80.775,0.547
2023-05-31,25.575,-80.775,0.5084
2023-06-30,25.575,-80.775,0.4581
2023-07-31,25.575,-80.775,0.4435
2023-08-31,25.575,-80.775,0.4701
2023-09-30,25.575,-80.775,0.5042
2023-10-31,25.575,-80.775,0.5523
2023-11-30,25.575,-80.775,0.4578
